RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 845, dofs = 19857
WARNING: max_dofs reached at cell 846, dofs = 19497
WARNING: max_dofs reached at cell 847, dofs = 18531
WARNING: max_dofs reached at cell 848, dofs = 17868
WARNING: max_dofs reached at cell 849, dofs = 17400
WARNING: max_dofs reached at cell 850, dofs = 17868
WARNING: max_dofs reached at cell 851, dofs = 15726
WARNING: max_dofs reached at cell 852, dofs = 17856
WARNING: max_dofs reached at cell 853, dofs = 19029
WARNING: max_dofs reached at cell 854, dofs = 17856
WARNING: max_dofs reached at cell 855, dofs = 19386
WARNING: max_dofs reached at cell 856, dofs = 17868
WARNING: max_dofs reached at cell 857, dofs = 17400
WARNING: max_dofs reached at cell 858, dofs = 17868
WARNING: max_dofs reached at cell 859, dofs = 15726
WARNING: max_dofs reached at cell 860, dofs = 19593
WARNING: max_dofs reached at cell 861, dofs = 19593
WARNING: max_dofs reached at cell 862, dofs = 15726
WARNING: max_dofs reached at cell 863, dofs = 17400
WARNING: max_dofs reached at cell 864, dofs = 17826
WARNING: max_dofs reached at cell 865, dofs = 17826
WARNING: max_dofs reached at cell 866, dofs = 19386
WARNING: max_dofs reached at cell 867, dofs = 19029
WARNING: max_dofs reached at cell 868, dofs = 17826
WARNING: max_dofs reached at cell 869, dofs = 17826
WARNING: max_dofs reached at cell 870, dofs = 19386
WARNING: max_dofs reached at cell 871, dofs = 19029
WARNING: max_dofs reached at cell 872, dofs = 19593
WARNING: max_dofs reached at cell 873, dofs = 19593
WARNING: max_dofs reached at cell 874, dofs = 15726
WARNING: max_dofs reached at cell 875, dofs = 17400
WARNING: max_dofs reached at cell 876, dofs = 19029
WARNING: max_dofs reached at cell 877, dofs = 17856
WARNING: max_dofs reached at cell 878, dofs = 17856
WARNING: max_dofs reached at cell 879, dofs = 19386
WARNING: max_dofs reached at cell 880, dofs = 18813
WARNING: max_dofs reached at cell 881, dofs = 18813
WARNING: max_dofs reached at cell 882, dofs = 19473
WARNING: max_dofs reached at cell 883, dofs = 19113
WARNING: max_dofs reached at cell 884, dofs = 18813
WARNING: max_dofs reached at cell 885, dofs = 18813
WARNING: max_dofs reached at cell 886, dofs = 19473
WARNING: max_dofs reached at cell 887, dofs = 19113
WARNING: max_dofs reached at cell 888, dofs = 19857
WARNING: max_dofs reached at cell 889, dofs = 19857
WARNING: max_dofs reached at cell 890, dofs = 19497
WARNING: max_dofs reached at cell 891, dofs = 18531
WARNING: max_dofs reached at cell 892, dofs = 19113
WARNING: max_dofs reached at cell 893, dofs = 19815
WARNING: max_dofs reached at cell 894, dofs = 19815
WARNING: max_dofs reached at cell 895, dofs = 19473
WARNING: max_dofs reached at cell 896, dofs = 18813
WARNING: max_dofs reached at cell 897, dofs = 18813
WARNING: max_dofs reached at cell 898, dofs = 19473
WARNING: max_dofs reached at cell 899, dofs = 19113
WARNING: max_dofs reached at cell 900, dofs = 18813
WARNING: max_dofs reached at cell 901, dofs = 18813
WARNING: max_dofs reached at cell 902, dofs = 19473
WARNING: max_dofs reached at cell 903, dofs = 19113
WARNING: max_dofs reached at cell 904, dofs = 19857
WARNING: max_dofs reached at cell 905, dofs = 19857
WARNING: max_dofs reached at cell 906, dofs = 19497
WARNING: max_dofs reached at cell 907, dofs = 18531
WARNING: max_dofs reached at cell 908, dofs = 19113
WARNING: max_dofs reached at cell 909, dofs = 19815
WARNING: max_dofs reached at cell 910, dofs = 19815
WARNING: max_dofs reached at cell 911, dofs = 19473
WARNING: max_dofs reached at cell 912, dofs = 17826
WARNING: max_dofs reached at cell 913, dofs = 17826
WARNING: max_dofs reached at cell 914, dofs = 19386
WARNING: max_dofs reached at cell 915, dofs = 19029
WARNING: max_dofs reached at cell 916, dofs = 17826
WARNING: max_dofs reached at cell 917, dofs = 17826
WARNING: max_dofs reached at cell 918, dofs = 19386
WARNING: max_dofs reached at cell 919, dofs = 19029
WARNING: max_dofs reached at cell 920, dofs = 19593
WARNING: max_dofs reached at cell 921, dofs = 19593
WARNING: max_dofs reached at cell 922, dofs = 15726
WARNING: max_dofs reached at cell 923, dofs = 17400
WARNING: max_dofs reached at cell 924, dofs = 19029
WARNING: max_dofs reached at cell 925, dofs = 17856
WARNING: max_dofs reached at cell 926, dofs = 17856
WARNING: max_dofs reached at cell 927, dofs = 19386
WARNING: max_dofs reached at cell 928, dofs = 19113
WARNING: max_dofs reached at cell 929, dofs = 19815
WARNING: max_dofs reached at cell 930, dofs = 19815
WARNING: max_dofs reached at cell 931, dofs = 19473
WARNING: max_dofs reached at cell 932, dofs = 18531
WARNING: max_dofs reached at cell 933, dofs = 19455
WARNING: max_dofs reached at cell 934, dofs = 19455
WARNING: max_dofs reached at cell 935, dofs = 19497
WARNING: max_dofs reached at cell 936, dofs = 18531
WARNING: max_dofs reached at cell 937, dofs = 19455
WARNING: max_dofs reached at cell 938, dofs = 19455
WARNING: max_dofs reached at cell 939, dofs = 19497
WARNING: max_dofs reached at cell 940, dofs = 19857
WARNING: max_dofs reached at cell 941, dofs = 19497
WARNING: max_dofs reached at cell 942, dofs = 19857
WARNING: max_dofs reached at cell 943, dofs = 18531
WARNING: max_dofs reached at cell 944, dofs = 16875
WARNING: max_dofs reached at cell 945, dofs = 12048
WARNING: max_dofs reached at cell 946, dofs = 12048
WARNING: max_dofs reached at cell 947, dofs = 17268
WARNING: max_dofs reached at cell 948, dofs = 17352
WARNING: max_dofs reached at cell 949, dofs = 18852
WARNING: max_dofs reached at cell 950, dofs = 18852
WARNING: max_dofs reached at cell 951, dofs = 18726
WARNING: max_dofs reached at cell 952, dofs = 19557
WARNING: max_dofs reached at cell 953, dofs = 18726
WARNING: max_dofs reached at cell 954, dofs = 19557
WARNING: max_dofs reached at cell 955, dofs = 17352
WARNING: max_dofs reached at cell 956, dofs = 11904
WARNING: max_dofs reached at cell 957, dofs = 18849
WARNING: max_dofs reached at cell 958, dofs = 18849
WARNING: max_dofs reached at cell 959, dofs = 19704
WARNING: max_dofs reached at cell 960, dofs = 16638
WARNING: max_dofs reached at cell 961, dofs = 16461
WARNING: max_dofs reached at cell 962, dofs = 16461
WARNING: max_dofs reached at cell 963, dofs = 18534
WARNING: max_dofs reached at cell 964, dofs = 16638
WARNING: max_dofs reached at cell 965, dofs = 16461
WARNING: max_dofs reached at cell 966, dofs = 16461
WARNING: max_dofs reached at cell 967, dofs = 18534
WARNING: max_dofs reached at cell 968, dofs = 18303
WARNING: max_dofs reached at cell 969, dofs = 18534
WARNING: max_dofs reached at cell 970, dofs = 18303
WARNING: max_dofs reached at cell 971, dofs = 16638
WARNING: max_dofs reached at cell 972, dofs = 19548
WARNING: max_dofs reached at cell 973, dofs = 19437
WARNING: max_dofs reached at cell 974, dofs = 19437
WARNING: max_dofs reached at cell 975, dofs = 18228
WARNING: max_dofs reached at cell 976, dofs = 17352
WARNING: max_dofs reached at cell 977, dofs = 18852
WARNING: max_dofs reached at cell 978, dofs = 18852
WARNING: max_dofs reached at cell 979, dofs = 18726
WARNING: max_dofs reached at cell 980, dofs = 17352
WARNING: max_dofs reached at cell 981, dofs = 18852
WARNING: max_dofs reached at cell 982, dofs = 18852
WARNING: max_dofs reached at cell 983, dofs = 18726
WARNING: max_dofs reached at cell 984, dofs = 19557
WARNING: max_dofs reached at cell 985, dofs = 18726
WARNING: max_dofs reached at cell 986, dofs = 19557
WARNING: max_dofs reached at cell 987, dofs = 17352
WARNING: max_dofs reached at cell 988, dofs = 19548
WARNING: max_dofs reached at cell 989, dofs = 19437
WARNING: max_dofs reached at cell 990, dofs = 19437
WARNING: max_dofs reached at cell 991, dofs = 18228
WARNING: max_dofs reached at cell 992, dofs = 17352
WARNING: max_dofs reached at cell 993, dofs = 18852
WARNING: max_dofs reached at cell 994, dofs = 18852
WARNING: max_dofs reached at cell 995, dofs = 18726
WARNING: max_dofs reached at cell 996, dofs = 17352
WARNING: max_dofs reached at cell 997, dofs = 18852
WARNING: max_dofs reached at cell 998, dofs = 18852
WARNING: max_dofs reached at cell 999, dofs = 18726
WARNING: max_dofs reached at cell 1000, dofs = 19557
WARNING: max_dofs reached at cell 1001, dofs = 18726
WARNING: max_dofs reached at cell 1002, dofs = 19557
WARNING: max_dofs reached at cell 1003, dofs = 17352
WARNING: max_dofs reached at cell 1004, dofs = 16569
WARNING: max_dofs reached at cell 1005, dofs = 18228
WARNING: max_dofs reached at cell 1006, dofs = 16569
WARNING: max_dofs reached at cell 1007, dofs = 19548
WARNING: max_dofs reached at cell 1008, dofs = 19557
WARNING: max_dofs reached at cell 1009, dofs = 18726
WARNING: max_dofs reached at cell 1010, dofs = 19557
WARNING: max_dofs reached at cell 1011, dofs = 17352
WARNING: max_dofs reached at cell 1012, dofs = 16569
WARNING: max_dofs reached at cell 1013, dofs = 18228
WARNING: max_dofs reached at cell 1014, dofs = 16569
WARNING: max_dofs reached at cell 1015, dofs = 19548
WARNING: max_dofs reached at cell 1016, dofs = 19437
WARNING: max_dofs reached at cell 1017, dofs = 19437
WARNING: max_dofs reached at cell 1018, dofs = 19548
WARNING: max_dofs reached at cell 1019, dofs = 18228
WARNING: max_dofs reached at cell 1020, dofs = 19557
WARNING: max_dofs reached at cell 1021, dofs = 18726
WARNING: max_dofs reached at cell 1022, dofs = 19557
WARNING: max_dofs reached at cell 1023, dofs = 17352
WARNING: max_dofs reached at cell 1024, dofs = 16569
WARNING: max_dofs reached at cell 1025, dofs = 18228
WARNING: max_dofs reached at cell 1026, dofs = 16569
WARNING: max_dofs reached at cell 1027, dofs = 19548
WARNING: max_dofs reached at cell 1028, dofs = 19437
WARNING: max_dofs reached at cell 1029, dofs = 19437
WARNING: max_dofs reached at cell 1030, dofs = 19548
WARNING: max_dofs reached at cell 1031, dofs = 18228
WARNING: max_dofs reached at cell 1032, dofs = 18303
WARNING: max_dofs reached at cell 1033, dofs = 18534
WARNING: max_dofs reached at cell 1034, dofs = 18303
WARNING: max_dofs reached at cell 1035, dofs = 16638
WARNING: max_dofs reached at cell 1036, dofs = 16419
WARNING: max_dofs reached at cell 1037, dofs = 19704
WARNING: max_dofs reached at cell 1038, dofs = 16419
WARNING: max_dofs reached at cell 1039, dofs = 11904
WARNING: max_dofs reached at cell 1040, dofs = 18849
WARNING: max_dofs reached at cell 1041, dofs = 18849
WARNING: max_dofs reached at cell 1042, dofs = 11904
WARNING: max_dofs reached at cell 1043, dofs = 19704
WARNING: max_dofs reached at cell 1044, dofs = 16461
WARNING: max_dofs reached at cell 1045, dofs = 16461
WARNING: max_dofs reached at cell 1046, dofs = 16638
WARNING: max_dofs reached at cell 1047, dofs = 18534
WARNING: max_dofs reached at cell 1048, dofs = 18849
WARNING: max_dofs reached at cell 1049, dofs = 18849
WARNING: max_dofs reached at cell 1050, dofs = 11904
WARNING: max_dofs reached at cell 1051, dofs = 19704
WARNING: max_dofs reached at cell 1052, dofs = 18534
WARNING: max_dofs reached at cell 1053, dofs = 18303
WARNING: max_dofs reached at cell 1054, dofs = 18303
WARNING: max_dofs reached at cell 1055, dofs = 16638
WARNING: max_dofs reached at cell 1056, dofs = 12516
WARNING: max_dofs reached at cell 1057, dofs = 17268
WARNING: max_dofs reached at cell 1058, dofs = 12516
WARNING: max_dofs reached at cell 1059, dofs = 16875
WARNING: max_dofs reached at cell 1060, dofs = 19002
WARNING: max_dofs reached at cell 1061, dofs = 19353
WARNING: max_dofs reached at cell 1062, dofs = 19002
WARNING: max_dofs reached at cell 1063, dofs = 19857
WARNING: max_dofs reached at cell 1064, dofs = 17106
WARNING: max_dofs reached at cell 1065, dofs = 18720
WARNING: max_dofs reached at cell 1066, dofs = 17106
WARNING: max_dofs reached at cell 1067, dofs = 12054
WARNING: max_dofs reached at cell 1068, dofs = 19011
WARNING: max_dofs reached at cell 1069, dofs = 18882
WARNING: max_dofs reached at cell 1070, dofs = 19011
WARNING: max_dofs reached at cell 1071, dofs = 18957
WARNING: max_dofs reached at cell 1072, dofs = 17106
WARNING: max_dofs reached at cell 1073, dofs = 18720
WARNING: max_dofs reached at cell 1074, dofs = 17106
WARNING: max_dofs reached at cell 1075, dofs = 12054
WARNING: max_dofs reached at cell 1076, dofs = 19029
WARNING: max_dofs reached at cell 1077, dofs = 19029
WARNING: max_dofs reached at cell 1078, dofs = 12054
WARNING: max_dofs reached at cell 1079, dofs = 18720
WARNING: max_dofs reached at cell 1080, dofs = 14385
WARNING: max_dofs reached at cell 1081, dofs = 14385
WARNING: max_dofs reached at cell 1082, dofs = 18957
WARNING: max_dofs reached at cell 1083, dofs = 18882
WARNING: max_dofs reached at cell 1084, dofs = 16419
WARNING: max_dofs reached at cell 1085, dofs = 19704
WARNING: max_dofs reached at cell 1086, dofs = 16419
WARNING: max_dofs reached at cell 1087, dofs = 11904
WARNING: max_dofs reached at cell 1088, dofs = 18303
WARNING: max_dofs reached at cell 1089, dofs = 18534
WARNING: max_dofs reached at cell 1090, dofs = 18303
WARNING: max_dofs reached at cell 1091, dofs = 16638
WARNING: max_dofs reached at cell 1092, dofs = 16419
WARNING: max_dofs reached at cell 1093, dofs = 19704
WARNING: max_dofs reached at cell 1094, dofs = 16419
WARNING: max_dofs reached at cell 1095, dofs = 11904
WARNING: max_dofs reached at cell 1096, dofs = 18849
WARNING: max_dofs reached at cell 1097, dofs = 18849
WARNING: max_dofs reached at cell 1098, dofs = 11904
WARNING: max_dofs reached at cell 1099, dofs = 19704
WARNING: max_dofs reached at cell 1100, dofs = 16569
WARNING: max_dofs reached at cell 1101, dofs = 18228
WARNING: max_dofs reached at cell 1102, dofs = 16569
WARNING: max_dofs reached at cell 1103, dofs = 19548
WARNING: max_dofs reached at cell 1104, dofs = 19557
WARNING: max_dofs reached at cell 1105, dofs = 18726
WARNING: max_dofs reached at cell 1106, dofs = 19557
WARNING: max_dofs reached at cell 1107, dofs = 17352
WARNING: max_dofs reached at cell 1108, dofs = 16569
WARNING: max_dofs reached at cell 1109, dofs = 18228
WARNING: max_dofs reached at cell 1110, dofs = 16569
WARNING: max_dofs reached at cell 1111, dofs = 19548
WARNING: max_dofs reached at cell 1112, dofs = 19437
WARNING: max_dofs reached at cell 1113, dofs = 19437
WARNING: max_dofs reached at cell 1114, dofs = 19548
WARNING: max_dofs reached at cell 1115, dofs = 18228
WARNING: max_dofs reached at cell 1116, dofs = 16419
WARNING: max_dofs reached at cell 1117, dofs = 19704
WARNING: max_dofs reached at cell 1118, dofs = 16419
WARNING: max_dofs reached at cell 1119, dofs = 11904
WARNING: max_dofs reached at cell 1120, dofs = 18303
WARNING: max_dofs reached at cell 1121, dofs = 18534
WARNING: max_dofs reached at cell 1122, dofs = 18303
WARNING: max_dofs reached at cell 1123, dofs = 16638
WARNING: max_dofs reached at cell 1124, dofs = 16419
WARNING: max_dofs reached at cell 1125, dofs = 19704
WARNING: max_dofs reached at cell 1126, dofs = 16419
WARNING: max_dofs reached at cell 1127, dofs = 11904
WARNING: max_dofs reached at cell 1128, dofs = 18849
WARNING: max_dofs reached at cell 1129, dofs = 18849
WARNING: max_dofs reached at cell 1130, dofs = 11904
WARNING: max_dofs reached at cell 1131, dofs = 19704
WARNING: max_dofs reached at cell 1132, dofs = 16461
WARNING: max_dofs reached at cell 1133, dofs = 16461
WARNING: max_dofs reached at cell 1134, dofs = 16638
WARNING: max_dofs reached at cell 1135, dofs = 18534
WARNING: max_dofs reached at cell 1136, dofs = 16461
WARNING: max_dofs reached at cell 1137, dofs = 16461
WARNING: max_dofs reached at cell 1138, dofs = 16638
WARNING: max_dofs reached at cell 1139, dofs = 18534
WARNING: max_dofs reached at cell 1140, dofs = 18849
WARNING: max_dofs reached at cell 1141, dofs = 18849
WARNING: max_dofs reached at cell 1142, dofs = 11904
WARNING: max_dofs reached at cell 1143, dofs = 19704
WARNING: max_dofs reached at cell 1144, dofs = 18534
WARNING: max_dofs reached at cell 1145, dofs = 18303
WARNING: max_dofs reached at cell 1146, dofs = 18303
WARNING: max_dofs reached at cell 1147, dofs = 16638
WARNING: max_dofs reached at cell 1148, dofs = 17106
WARNING: max_dofs reached at cell 1149, dofs = 18720
WARNING: max_dofs reached at cell 1150, dofs = 17106
WARNING: max_dofs reached at cell 1151, dofs = 12054
WARNING: max_dofs reached at cell 1152, dofs = 19011
WARNING: max_dofs reached at cell 1153, dofs = 18882
WARNING: max_dofs reached at cell 1154, dofs = 19011
WARNING: max_dofs reached at cell 1155, dofs = 18957
WARNING: max_dofs reached at cell 1156, dofs = 17106
WARNING: max_dofs reached at cell 1157, dofs = 18720
WARNING: max_dofs reached at cell 1158, dofs = 17106
WARNING: max_dofs reached at cell 1159, dofs = 12054
WARNING: max_dofs reached at cell 1160, dofs = 19029
WARNING: max_dofs reached at cell 1161, dofs = 19029
WARNING: max_dofs reached at cell 1162, dofs = 12054
WARNING: max_dofs reached at cell 1163, dofs = 18720
WARNING: max_dofs reached at cell 1164, dofs = 19002
WARNING: max_dofs reached at cell 1165, dofs = 19353
WARNING: max_dofs reached at cell 1166, dofs = 19002
WARNING: max_dofs reached at cell 1167, dofs = 19857
WARNING: max_dofs reached at cell 1168, dofs = 12516
WARNING: max_dofs reached at cell 1169, dofs = 17268
WARNING: max_dofs reached at cell 1170, dofs = 12516
WARNING: max_dofs reached at cell 1171, dofs = 16875
WARNING: max_dofs reached at cell 1172, dofs = 19002
WARNING: max_dofs reached at cell 1173, dofs = 19353
WARNING: max_dofs reached at cell 1174, dofs = 19002
WARNING: max_dofs reached at cell 1175, dofs = 19857
WARNING: max_dofs reached at cell 1176, dofs = 19875
WARNING: max_dofs reached at cell 1177, dofs = 19875
WARNING: max_dofs reached at cell 1178, dofs = 19857
WARNING: max_dofs reached at cell 1179, dofs = 19353
WARNING: max_dofs reached at cell 1180, dofs = 17106
WARNING: max_dofs reached at cell 1181, dofs = 18720
WARNING: max_dofs reached at cell 1182, dofs = 17106
WARNING: max_dofs reached at cell 1183, dofs = 12054
WARNING: max_dofs reached at cell 1184, dofs = 19011
WARNING: max_dofs reached at cell 1185, dofs = 18882
WARNING: max_dofs reached at cell 1186, dofs = 19011
